Zaremba v6 Multi-Pass Verification
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.3s
    GPU 1 done: 24.4s
    GPU 2 done: 24.3s
    GPU 3 done: 24.4s
    GPU 4 done: 24.6s
    GPU 5 done: 23.8s
    GPU 6 done: 24.5s
    GPU 7 done: 24.5s
  Round 225/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.0s
    GPU 1 done: 24.3s
    GPU 2 done: 24.1s
    GPU 3 done: 24.4s
    GPU 4 done: 24.0s
    GPU 5 done: 24.3s
    GPU 6 done: 24.3s
    GPU 7 done: 24.3s
  Round 226/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 24.1s
    GPU 2 done: 23.9s
    GPU 3 done: 24.1s
    GPU 4 done: 24.0s
    GPU 5 done: 23.8s
    GPU 6 done: 24.0s
    GPU 7 done: 24.1s
  Round 227/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 24.1s
    GPU 2 done: 24.4s
    GPU 3 done: 24.4s
    GPU 4 done: 24.2s
    GPU 5 done: 24.0s
    GPU 6 done: 24.5s
    GPU 7 done: 24.3s
  Round 228/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 24.3s
    GPU 2 done: 24.0s
    GPU 3 done: 24.2s
    GPU 4 done: 24.7s
    GPU 5 done: 24.0s
    GPU 6 done: 24.2s
    GPU 7 done: 24.4s
  Round 229/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 24.3s
    GPU 2 done: 24.2s
    GPU 3 done: 24.5s
    GPU 4 done: 24.1s
    GPU 5 done: 24.1s
    GPU 6 done: 24.4s
    GPU 7 done: 24.2s
  Round 230/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 23.9s
    GPU 2 done: 24.3s
    GPU 3 done: 24.0s
    GPU 4 done: 24.1s
    GPU 5 done: 23.8s
    GPU 6 done: 24.3s
    GPU 7 done: 24.1s
  Round 231/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.9s
    GPU 1 done: 24.1s
    GPU 2 done: 24.4s
    GPU 3 done: 24.1s
    GPU 4 done: 23.9s
    GPU 5 done: 24.2s
    GPU 6 done: 24.1s
    GPU 7 done: 24.1s
  Round 232/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.3s
    GPU 1 done: 24.2s
    GPU 2 done: 24.2s
    GPU 3 done: 24.0s
    GPU 4 done: 24.1s
    GPU 5 done: 23.9s
    GPU 6 done: 24.3s
    GPU 7 done: 23.9s
  Round 233/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.9s
    GPU 1 done: 23.9s
    GPU 2 done: 24.1s
    GPU 3 done: 24.1s
    GPU 4 done: 24.0s
    GPU 5 done: 24.2s
    GPU 6 done: 23.9s
    GPU 7 done: 23.9s
  Round 234/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 24.4s
    GPU 2 done: 24.2s
    GPU 3 done: 24.0s
    GPU 4 done: 24.8s
    GPU 5 done: 24.1s
    GPU 6 done: 23.9s
    GPU 7 done: 24.2s
  Round 235/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.7s
    GPU 1 done: 24.1s
    GPU 2 done: 23.8s
    GPU 3 done: 24.2s
    GPU 4 done: 24.1s
    GPU 5 done: 24.0s
    GPU 6 done: 24.1s
    GPU 7 done: 24.1s
  Round 236/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.2s
    GPU 1 done: 24.1s
    GPU 2 done: 23.6s
    GPU 3 done: 24.0s
    GPU 4 done: 24.0s
    GPU 5 done: 23.8s
    GPU 6 done: 24.5s
    GPU 7 done: 23.9s
  Round 237/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.6s
    GPU 1 done: 24.2s
    GPU 2 done: 23.7s
    GPU 3 done: 24.2s
    GPU 4 done: 24.0s
    GPU 5 done: 24.0s
    GPU 6 done: 24.2s
    GPU 7 done: 24.6s
  Round 238/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.4s
    GPU 1 done: 24.1s
    GPU 2 done: 23.9s
    GPU 3 done: 24.0s
    GPU 4 done: 23.9s
    GPU 5 done: 24.0s
    GPU 6 done: 23.9s
    GPU 7 done: 24.2s
  Round 239/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.5s
    GPU 1 done: 24.0s
    GPU 2 done: 24.0s
    GPU 3 done: 24.1s
    GPU 4 done: 23.9s
    GPU 5 done: 23.8s
    GPU 6 done: 24.1s
    GPU 7 done: 23.9s
  Round 240/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 23.9s
    GPU 2 done: 23.6s
    GPU 3 done: 23.7s
    GPU 4 done: 23.7s
    GPU 5 done: 23.9s
    GPU 6 done: 24.2s
    GPU 7 done: 23.9s
  Round 241/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 23.8s
    GPU 2 done: 23.7s
    GPU 3 done: 23.9s
    GPU 4 done: 23.9s
    GPU 5 done: 24.1s
    GPU 6 done: 23.9s
    GPU 7 done: 24.0s
  Round 242/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.9s
    GPU 1 done: 24.2s
    GPU 2 done: 23.7s
    GPU 3 done: 24.3s
    GPU 4 done: 23.9s
    GPU 5 done: 24.0s
    GPU 6 done: 24.1s
    GPU 7 done: 24.1s
  Round 243/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.9s
    GPU 1 done: 24.0s
    GPU 2 done: 23.9s
    GPU 3 done: 24.1s
    GPU 4 done: 24.1s
    GPU 5 done: 24.1s
    GPU 6 done: 24.0s
    GPU 7 done: 24.1s
  Round 244/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 23.9s
    GPU 2 done: 24.1s
    GPU 3 done: 24.1s
    GPU 4 done: 24.1s
    GPU 5 done: 24.1s
    GPU 6 done: 24.1s
    GPU 7 done: 24.0s
  Round 245/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.2s
    GPU 1 done: 23.8s
    GPU 2 done: 24.1s
    GPU 3 done: 24.0s
    GPU 4 done: 24.1s
    GPU 5 done: 23.9s
    GPU 6 done: 24.0s
    GPU 7 done: 24.1s
  Round 246/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.0s
    GPU 1 done: 24.0s
    GPU 2 done: 23.9s
    GPU 3 done: 23.8s
    GPU 4 done: 23.7s
    GPU 5 done: 23.8s
    GPU 6 done: 24.0s
    GPU 7 done: 23.7s
  Round 247/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.9s
    GPU 1 done: 23.6s
    GPU 2 done: 23.5s
    GPU 3 done: 23.9s
    GPU 4 done: 24.1s
    GPU 5 done: 23.7s
    GPU 6 done: 24.1s
    GPU 7 done: 23.9s
  Round 248/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 24.0s
    GPU 1 done: 23.7s
    GPU 2 done: 23.6s
    GPU 3 done: 23.7s
    GPU 4 done: 23.8s
    GPU 5 done: 23.6s
    GPU 6 done: 23.7s
    GPU 7 done: 23.6s
  Round 249/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 23.4s
    GPU 2 done: 23.4s
    GPU 3 done: 23.5s
    GPU 4 done: 23.4s
    GPU 5 done: 23.4s
    GPU 6 done: 23.7s
    GPU 7 done: 23.9s
  Round 250/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 23.6s
    GPU 2 done: 23.8s
    GPU 3 done: 23.4s
    GPU 4 done: 23.4s
    GPU 5 done: 23.4s
    GPU 6 done: 23.4s
    GPU 7 done: 23.6s
  Round 251/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.6s
    GPU 1 done: 23.5s
    GPU 2 done: 23.3s
    GPU 3 done: 23.5s
    GPU 4 done: 23.4s
    GPU 5 done: 23.5s
    GPU 6 done: 23.5s
    GPU 7 done: 23.5s
  Round 252/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 23.6s
    GPU 2 done: 23.5s
    GPU 3 done: 23.4s
    GPU 4 done: 23.5s
    GPU 5 done: 23.3s
    GPU 6 done: 23.5s
    GPU 7 done: 23.5s
  Round 253/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.7s
    GPU 1 done: 23.1s
    GPU 2 done: 23.7s
    GPU 3 done: 23.3s
    GPU 4 done: 23.4s
    GPU 5 done: 23.0s
    GPU 6 done: 23.3s
    GPU 7 done: 23.2s
  Round 254/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 23.2s
    GPU 1 done: 22.9s
    GPU 2 done: 23.2s
    GPU 3 done: 23.0s
    GPU 4 done: 22.9s
    GPU 5 done: 22.7s
    GPU 6 done: 23.2s
    GPU 7 done: 22.9s
  Round 255/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 119210 matrices
    GPU 0 done: 22.5s
    GPU 1 done: 22.7s
    GPU 2 done: 23.3s
    GPU 3 done: 22.9s
    GPU 4 done: 22.6s
    GPU 5 done: 22.4s
    GPU 6 done: 22.7s
    GPU 7 done: 22.6s
  Round 256/256:
    GPU 0: 119210 matrices
    GPU 1: 119210 matrices
    GPU 2: 119210 matrices
    GPU 3: 119210 matrices
    GPU 4: 119210 matrices
    GPU 5: 119210 matrices
    GPU 6: 119210 matrices
    GPU 7: 117755 matrices
    GPU 0 done: 22.4s
    GPU 1 done: 22.7s
    GPU 2 done: 22.6s
    GPU 3 done: 22.2s
    GPU 4 done: 21.8s
    GPU 5 done: 21.6s
    GPU 6 done: 21.3s
    GPU 7 done: 20.9s

  Merging bitsets...

========================================
Zaremba v6: d = 1 to 210000000000
Uncovered: 0
Time: 6962.2s
ALL d in [1, 210000000000] are Zaremba denominators
========================================
